userId,movieId,rating,predicted
464,480,4.0,4.386051025798134
464,527,4.5,2.9603785919728987
466,318,3.0,3.275150588315812
467,527,5.0,0.6592533937276069
468,39,5.0,3.218030321211982
468,165,3.0,3.1585419932795014
468,380,4.0,2.0100049813834446
468,434,3.0,2.3840761156448314
469,588,2.0,3.152028263218432
469,593,4.0,3.1004411482795096
470,10,3.0,3.7280517786632146
470,36,4.0,3.8985521344926792
470,95,3.0,4.128765880645622
470,261,3.0,2.9618582786217353
470,292,5.0,3.6269149894478194
470,377,4.0,2.761097874277296
470,380,5.0,1.9365144716032572
470,494,4.0,2.735651290537138
470,592,3.0,3.2777509547765864
474,11,2.5,4.450075015130642
474,36,5.0,3.924109920321048
474,45,4.0,3.478947036270419
474,100,2.0,3.3034197349794385
474,122,1.0,3.5410023401619384
474,153,3.0,3.142958705610899
474,527,5.0,2.04976069934098
474,592,4.0,3.4222653490418713
474,594,3.0,2.4700879445718584
476,329,3.0,3.6645945486713694
476,587,4.0,4.3772399810322815
476,588,5.0,3.0498232529528155
476,594,4.0,3.048465202422555
477,1,4.0,3.6854894245141483
479,412,4.0,1.8789499836350532
479,454,4.0,2.6090020860700482
480,19,1.5,3.1171133596271865
480,34,4.0,3.963453814664817
480,50,3.5,3.5672452406320665
480,69,2.0,3.999875437067541
480,165,3.0,2.55375470016015
480,168,2.5,3.4383958546528848
480,246,3.5,3.44400124811044
480,357,3.0,2.5575340845009387
480,377,3.5,2.138537757030989
480,380,2.5,2.104674439096841
480,589,4.5,2.8990860139774552
482,16,2.0,4.137457939908221
482,62,5.0,2.0305011674611664
482,329,4.5,3.3382384353181855
483,23,3.0,3.791841200797193
483,160,3.5,2.60632104491881
483,180,4.0,3.309791461692174
483,356,5.0,3.35831063830596
483,377,1.5,2.479582459410659
483,380,4.0,1.7286914082904428
484,160,4.5,3.439641125497159
484,356,5.0,3.9712975875485657
485,150,5.0,4.024808057990634
485,231,1.0,3.672982183966429
486,44,4.0,4.442142938136681
486,353,5.0,3.7343724833536065
486,589,5.0,3.313930338246558
486,593,3.0,4.205960919971449
489,22,3.5,3.8393001292049895
489,48,4.0,4.198053721117803
489,70,2.0,4.216955022196911
489,110,4.5,3.4187663380098634
489,160,1.0,2.6467914864413618
489,247,4.0,2.2640583830064602
490,1,3.5,3.0056441811871983
490,593,4.0,2.6538584781336123
492,1,4.0,3.9705972664586775
492,95,3.0,3.7104376171550086
493,493,4.0,3.3634370075639426
494,344,1.0,2.3333420422308406
495,104,4.5,3.1278598731292897
495,318,5.0,3.921614310585385
495,588,4.0,3.4951706061893515
498,110,5.0,3.493091323155845
498,150,5.0,3.6679501229494793
498,161,5.0,4.010373816029452
498,296,4.0,3.5812186727368456
500,180,4.0,2.2295232802298113
500,471,1.0,3.582667764273744
503,327,4.0,3.4329477006699927
503,441,3.5,2.5712903142547296
507,34,5.0,3.131990855699373
507,153,3.0,3.1516039885021514
511,356,4.5,3.6318741646678943
512,110,5.0,4.225679156871821
512,150,4.0,3.5529878593615196
512,588,3.0,3.3785510500462523
513,296,4.5,3.5329912971954287
514,22,3.0,4.494774170116428
515,260,5.0,3.0554527186617317
517,593,3.0,3.249632592002721
520,10,4.0,4.311968836512541
520,327,2.0,3.1873606500414016
522,180,4.5,3.292075674100524
522,260,5.0,2.4425363469031978
522,480,3.5,3.6145678775536387
523,318,5.0,3.5050350618676527
524,21,3.0,4.303461687994373
524,196,3.0,2.3788660143366287
524,253,3.0,4.107479004092321
524,377,5.0,2.8326207687286944
524,405,2.0,3.779778408256059
524,457,5.0,2.4477193728225646
524,485,4.0,2.779250408655092
524,593,4.0,4.14393547062123
525,50,4.5,2.6284965680168333
525,364,4.0,3.6844598779904274
525,377,3.5,2.303281767200662
526,296,4.0,3.6535503161991976
526,318,4.0,2.3190666915353906
527,480,5.0,3.5504143665353016
529,1,3.0,4.665819980985576
530,11,4.0,4.4669943503111
530,349,4.0,2.6974986653099164
530,380,2.0,2.105725949049046
532,593,4.0,3.9782883039101367
534,44,4.0,4.0746281200105345
534,158,4.0,4.339460753025334
534,165,4.5,3.4798174799187334
534,480,4.5,4.293183957653745
534,500,4.5,3.622006726770924
534,519,4.0,4.479433335377673
534,592,4.0,4.146059741706249
536,150,5.0,3.185290912060227
536,261,5.0,2.583623091533854
536,349,5.0,3.2736288696285953
536,357,1.0,3.318538054196873
536,527,5.0,2.5593427923378997
539,374,2.5,3.454079435938583
540,260,5.0,2.729662471995009
540,296,5.0,3.9316701220529797
541,196,3.0,3.0836593141807467
541,208,2.0,2.8531697415588306
541,588,3.0,2.867792502365548
543,165,5.0,3.8463627910083567
544,62,5.0,1.6839337259454012
546,589,5.0,3.148543956125452
549,110,3.0,2.8952078978513636
550,318,4.5,2.975712188231137
552,161,2.5,3.4448352224492513
552,317,2.0,2.9901883389555577
552,434,3.0,2.1706332314017325
552,497,2.5,2.4759445297289053
552,541,5.0,2.145911467740391
555,231,4.0,2.7478122756628074
555,296,4.0,3.409348504019399
555,589,5.0,3.264446238213088
555,592,3.0,4.09266050172709
555,597,4.0,2.6889216095932724
557,150,4.5,3.7307539364007916
559,19,2.0,2.839617384773539
559,145,3.0,4.153110465450116
559,185,3.0,3.632950110657617
559,255,2.0,2.6742534598347167
559,364,4.0,3.1863303787020305
559,374,1.0,4.283439326731158
559,485,3.0,2.793093592876599
559,500,3.0,3.674325742251164
559,587,3.0,3.5138634879119057
559,588,4.0,2.8712413088487723
560,1,3.0,3.7396432031893223
560,163,3.5,3.6635792816860486
560,367,4.0,2.9888553254517984
561,44,2.0,3.7294436224551184
561,592,4.5,3.9182585768123306
562,110,4.0,4.52203044992633
562,527,4.5,2.4310587482155266
565,34,4.0,4.17660120602852
565,318,4.0,3.3371150224981023
565,588,3.0,3.1452499520423163
566,296,4.0,3.260411577046444
567,356,3.0,2.0503822471222497
568,356,5.0,3.470836691216851
568,480,3.0,3.7832511792007137
569,185,4.0,3.4792225028403694
570,34,3.5,3.6199810468815516
570,47,3.5,3.3495990345554976
570,110,3.5,3.2906553617581835
570,508,3.5,2.5451179176979455
573,47,5.0,4.12484711330161
573,296,5.0,4.105448978611172
574,47,5.0,3.664039099260355
574,150,4.0,4.193387676224554
577,380,4.0,2.1344263421746734
579,597,5.0,2.910938000626811
580,231,2.5,2.4254996269017917
580,327,2.0,3.452533836103696
581,527,5.0,2.164229157217515
583,39,5.0,3.048593134332527
583,593,2.5,2.876443050406122
584,47,5.0,3.6391442692283555
584,161,5.0,4.556698081748466
584,193,1.0,3.473003968149347
584,208,4.0,4.054824646010834
584,292,5.0,4.66719488942248
584,344,1.0,3.872642024687607
584,367,3.0,3.5126948929068518
585,111,4.5,3.906992281650912
586,161,4.5,4.377340800643416
587,590,5.0,4.545172020818752
588,21,3.0,4.193978421352916
588,150,3.0,3.0941632286082776
588,364,3.0,3.10323975519303
589,161,3.0,4.62539958586001
589,376,5.0,4.063896317666425
589,590,5.0,4.626167017855228
590,10,3.5,3.610158811683564
590,163,3.0,4.04851660488812
590,329,3.0,3.7765230925837026
591,223,4.0,3.305319369902531
592,158,4.0,4.104972023622498
592,204,3.0,3.2673285347197347
592,533,4.0,3.2010418993267535
592,553,5.0,2.9842175104138526
592,587,4.0,4.18559826105233
593,150,3.0,3.316513204803578
593,231,2.5,2.2552477143955656
594,317,4.0,4.636464121861013
596,39,4.0,3.2335325059208953
597,104,5.0,3.142614563713715
597,125,4.0,3.901804714481259
597,145,2.0,4.801093122726054
597,292,4.0,3.3508231607301724
597,349,3.0,2.138953099361933
597,377,4.0,2.5367138131506675
597,485,1.0,3.779384317600665
597,589,5.0,3.14787199119852
599,1,3.0,3.1222843742463633
599,47,4.0,2.827881002396578
599,111,3.5,2.69524712931479
599,145,3.0,3.28078477096447
599,231,3.5,1.9759974965440052
599,364,3.0,3.0567977412490146
599,376,2.5,3.0221301549283015
599,553,2.5,2.509980326501986
599,562,2.0,1.8735244693311546
599,594,3.5,2.345356065179674
599,610,3.5,2.675748240902638
600,39,3.0,3.049894615778003
600,296,4.5,2.7531858216762646
600,344,3.0,2.0923807768266705
600,377,2.0,2.148260067456011
600,589,3.0,2.2031932752750203
601,527,5.0,2.4330318408514318
602,110,5.0,4.247051578707837
602,170,3.0,3.5823936403908823
602,204,4.0,2.872006590088232
602,296,5.0,3.274178606217271
602,315,3.0,2.953193301851875
602,337,5.0,2.613930702610757
602,454,3.0,3.21726483157303
602,586,1.0,4.16419591016181
602,597,2.0,2.0571348727268823
603,110,1.0,3.8298711363287534
603,175,5.0,2.909052796282483
604,14,4.0,3.364751651484848
604,19,1.0,2.909599037911491
604,153,3.0,3.610777696538238
604,292,3.0,3.4360063664879203
604,327,5.0,3.0130293608582823
604,328,4.0,2.8972007886116997
604,420,3.0,3.1380724302154466
604,454,4.0,3.2013965554709225
604,593,5.0,3.3990784572059827
605,594,3.0,2.9464388438489846
606,19,2.0,2.824892364191797
606,36,3.5,3.6876914432645234
606,110,3.5,3.6202106107063368
606,225,3.0,3.252681127516106
606,266,3.0,3.3081358677791712
606,367,3.0,2.9409244509365893
606,382,2.5,3.3028756981885894
606,515,3.5,3.7530090861934706
606,527,5.0,2.7436263912015675
606,541,5.0,2.599529140655636
607,11,3.0,4.18534680019884
607,25,3.0,4.336375954381041
607,34,3.0,4.396777313360135
607,260,3.0,3.154750576692035
607,337,3.0,2.9666121467278583
607,553,4.0,3.1949507232217487
607,589,4.0,3.6487792547080544
608,110,4.0,2.987904746012608
608,160,2.5,2.145534269383228
608,188,3.5,1.7779884861854325
608,193,3.0,1.6737404987256361
608,457,3.0,1.5365197825691488
608,500,2.0,3.5464198842595103
608,519,1.0,2.543385322705601
608,553,3.5,1.5173292787365764
608,596,0.5,1.550563459520928
609,161,3.0,3.5033042574643445
609,329,3.0,3.8756846885706873
610,356,3.0,3.1433630683416007
610,367,3.5,3.545681678917596
